Loan_ID,Interest_Rate
10230228,2
10230229,3
10230230,2
10230231,2
10230232,2
10230233,3
10230234,1
10230235,2
10230236,1
10230237,2
10230238,1
10230239,2
10230240,3
10230241,3
10230242,2
10230243,3
10230244,2
10230245,3
10230246,2
10230247,2
10230248,1
10230249,2
10230250,3
10230251,3
10230252,3
10230253,2
10230254,3
10230255,1
10230256,2
10230257,3
10230258,2
10230259,3
10230260,3
10230261,3
10230262,3
10230263,1
10230264,2
10230265,3
10230266,2
10230267,1
10230268,1
10230269,2
10230270,1
10230271,3
10230272,3
10230273,2
10230274,3
10230275,2
10230276,1
10230277,3
10230278,1
10230279,2
10230280,2
10230281,2
10230282,3
10230283,2
10230284,3
10230285,2
10230286,2
10230287,3
10230288,2
10230289,2
10230290,3
10230291,1
10230292,2
10230293,2
10230294,2
10230295,2
10230296,2
10230297,3
10230298,2
10230299,2
10230300,2
10230301,1
10230302,1
10230303,2
10230304,3
10230305,3
10230306,3
10230307,3
10230308,2
10230309,1
10230310,3
10230311,1
10230312,3
10230313,3
10230314,3
10230315,3
10230316,1
10230317,1
10230318,3
10230319,2
10230320,3
10230321,2
10230322,3
10230323,1
10230324,2
10230325,2
10230326,3
10230327,2
10230328,1
10230329,2
10230330,2
10230331,3
10230332,3
10230333,3
10230334,2
10230335,3
10230336,3
10230337,3
10230338,1
10230339,2
10230340,1
10230341,2
10230342,1
10230343,2
10230344,2
10230345,3
10230346,3
10230347,2
10230348,2
10230349,2
10230350,1
10230351,3
10230352,1
10230353,3
10230354,3
10230355,3
10230356,1
10230357,2
10230358,3
10230359,3
10230360,3
10230361,3
10230362,3
10230363,2
10230364,3
10230365,3
10230366,3
10230367,2
10230368,1
10230369,3
10230370,2
10230371,3
10230372,2
10230373,3
10230374,3
10230375,3
10230376,1
10230377,3
10230378,3
10230379,1
10230380,2
10230381,2
10230382,3
10230383,3
10230384,1
10230385,1
10230386,2
10230387,3
10230388,2
10230389,2
10230390,2
10230391,2
10230392,1
10230393,3
10230394,2
10230395,2
10230396,2
10230397,3
10230398,1
10230399,2
10230400,3
10230401,1
10230402,3
10230403,3
10230404,2
10230405,2
10230406,3
10230407,1
10230408,2
10230409,3
10230410,3
10230411,3
10230412,2
10230413,2
10230414,3
10230415,1
10230416,1
10230417,3
10230418,2
10230419,3
10230420,2
10230421,3
10230422,2
10230423,3
10230424,1
10230425,1
10230426,3
10230427,2
10230428,3
10230429,3
10230430,2
10230431,3
10230432,2
10230433,2
10230434,1
10230435,2
10230436,1
10230437,1
10230438,2
10230439,1
10230440,2
10230441,3
10230442,3
10230443,3
10230444,1
10230445,2
10230446,1
10230447,2
10230448,3
10230449,1
10230450,2
10230451,1
10230452,3
10230453,2
10230454,1
10230455,2
10230456,3
10230457,2
10230458,1
10230459,1
10230460,2
10230461,3
10230462,2
10230463,1
10230464,2
10230465,1
10230466,3
10230467,2
10230468,1
10230469,2
10230470,1
10230471,2
10230472,1
10230473,2
10230474,2
10230475,1
10230476,3
10230477,2
10230478,2
10230479,3
10230480,3
10230481,3
10230482,2
10230483,2
10230484,3
10230485,3
10230486,2
10230487,2
10230488,2
10230489,2
10230490,2
10230491,1
10230492,3
10230493,2
10230494,2
10230495,1
10230496,1
10230497,3
10230498,1
10230499,1
10230500,2
10230501,2
10230502,2
10230503,2
10230504,2
10230505,3
10230506,2
10230507,2
10230508,3
10230509,1
10230510,3
10230511,1
10230512,2
10230513,2
10230514,2
10230515,1
10230516,2
10230517,2
10230518,3
10230519,3
10230520,3
10230521,3
10230522,2
10230523,3
10230524,3
10230525,3
10230526,2
10230527,1
10230528,3
10230529,2
10230530,2
10230531,2
10230532,2
10230533,3
10230534,3
10230535,1
10230536,2
10230537,3
10230538,2
10230539,3
10230540,2
10230541,1
10230542,3
10230543,3
10230544,3
10230545,1
10230546,3
10230547,3
10230548,2
10230549,2
10230550,1
10230551,3
10230552,3
10230553,2
10230554,2
10230555,2
10230556,1
10230557,3
10230558,2
10230559,1
10230560,2
10230561,2
10230562,2
10230563,3
10230564,2
10230565,2
10230566,1
10230567,2
10230568,2
10230569,2
10230570,1
10230571,3
10230572,3
10230573,3
10230574,3
10230575,2
10230576,2
10230577,1
10230578,3
10230579,3
10230580,2
10230581,3
10230582,2
10230583,2
10230584,1
10230585,1
10230586,2
10230587,3
10230588,3
10230589,1
10230590,1
10230591,2
10230592,1
10230593,2
10230594,2
10230595,2
10230596,3
10230597,3
10230598,3
10230599,3
10230600,2
10230601,3
10230602,3
10230603,2
10230604,3
10230605,2
10230606,3
10230607,3
10230608,3
10230609,2
10230610,1
10230611,1
10230612,2
10230613,2
10230614,2
10230615,3
10230616,2
10230617,2
10230618,1
10230619,3
10230620,3
10230621,1
10230622,2
10230623,3
10230624,2
10230625,2
10230626,1
10230627,3
10230628,2
10230629,2
10230630,3
10230631,2
10230632,3
10230633,1
10230634,3
10230635,3
10230636,2
10230637,2
10230638,1
10230639,2
10230640,3
10230641,2
10230642,2
10230643,1
10230644,2
10230645,1
10230646,2
10230647,1
10230648,2
10230649,2
10230650,2
10230651,2
10230652,3
10230653,1
10230654,1
10230655,2
10230656,2
10230657,1
10230658,2
10230659,1
10230660,1
10230661,1
10230662,3
10230663,3
10230664,3
10230665,3
10230666,2
10230667,2
10230668,3
10230669,2
10230670,1
10230671,3
10230672,3
10230673,3
10230674,1
10230675,2
10230676,3
10230677,3
10230678,1
10230679,2
10230680,3
10230681,3
10230682,3
10230683,2
10230684,3
10230685,2
10230686,3
10230687,3
10230688,1
10230689,2
10230690,2
10230691,3
10230692,1
10230693,1
10230694,3
10230695,3
10230696,3
10230697,2
10230698,3
10230699,2
10230700,1
10230701,3
10230702,2
10230703,3
10230704,2
10230705,2
10230706,3
10230707,1
10230708,2
10230709,1
10230710,2
10230711,2
10230712,1
10230713,2
10230714,2
10230715,2
10230716,2
10230717,1
10230718,3
10230719,2
10230720,2
10230721,2
10230722,1
10230723,1
10230724,1
10230725,2
10230726,2
10230727,2
10230728,2
10230729,3
10230730,2
10230731,2
10230732,3
10230733,2
10230734,2
10230735,3
10230736,2
10230737,2
10230738,2
10230739,3
10230740,3
10230741,2
10230742,3
10230743,2
10230744,2
10230745,2
10230746,1
10230747,2
10230748,2
10230749,1
10230750,3
10230751,2
10230752,1
10230753,2
10230754,2
10230755,3
10230756,3
10230757,2
10230758,2
10230759,2
10230760,2
10230761,3
10230762,2
10230763,2
10230764,3
10230765,3
10230766,3
10230767,3
10230768,3
10230769,2
10230770,3
10230771,3
10230772,3
10230773,3
10230774,2
10230775,2
10230776,2
10230777,3
10230778,1
10230779,3
10230780,1
10230781,2
10230782,1
10230783,1
10230784,1
10230785,2
10230786,2
10230787,3
10230788,1
10230789,1
10230790,2
10230791,3
10230792,1
10230793,1
10230794,1
10230795,2
10230796,3
10230797,2
10230798,2
10230799,2
10230800,1
10230801,2
10230802,1
10230803,2
10230804,2
10230805,1
10230806,3
10230807,2
10230808,2
10230809,2
10230810,3
10230811,3
10230812,2
10230813,3
10230814,3
10230815,3
10230816,1
10230817,2
10230818,2
10230819,1
10230820,3
10230821,2
10230822,3
10230823,3
10230824,3
10230825,3
10230826,2
10230827,1
10230828,3
10230829,2
10230830,3
10230831,3
10230832,2
10230833,2
10230834,1
10230835,3
10230836,2
10230837,3
10230838,1
10230839,2
10230840,3
10230841,3
10230842,2
10230843,3
10230844,3
10230845,3
10230846,1
10230847,3
10230848,1
10230849,3
10230850,3
10230851,1
10230852,2
10230853,2
10230854,2
10230855,2
10230856,2
10230857,2
10230858,3
10230859,2
10230860,1
10230861,2
10230862,2
10230863,2
10230864,2
10230865,3
10230866,3
10230867,3
10230868,2
10230869,2
10230870,1
10230871,3
10230872,1
10230873,2
10230874,1
10230875,1
10230876,2
10230877,1
10230878,3
10230879,1
10230880,3
10230881,2
10230882,3
10230883,3
10230884,1
10230885,2
10230886,2
10230887,1
10230888,2
10230889,3
10230890,3
10230891,3
10230892,2
10230893,2
10230894,1
10230895,3
10230896,1
10230897,1
10230898,2
10230899,3
10230900,2
10230901,1
10230902,2
10230903,3
10230904,2
10230905,2
10230906,3
10230907,2
10230908,3
10230909,1
10230910,1
10230911,1
10230912,2
10230913,1
10230914,1
10230915,3
10230916,3
10230917,2
10230918,2
10230919,3
10230920,2
10230921,1
10230922,2
10230923,1
10230924,2
10230925,1
10230926,3
10230927,2
10230928,2
10230929,2
10230930,2
10230931,2
10230932,1
10230933,2
10230934,3
10230935,2
10230936,3
10230937,1
10230938,2
10230939,2
10230940,3
10230941,2
10230942,1
10230943,1
10230944,2
10230945,2
10230946,1
10230947,2
10230948,3
10230949,1
10230950,2
10230951,1
10230952,3
10230953,3
10230954,3
10230955,1
10230956,3
10230957,1
10230958,3
10230959,2
10230960,1
10230961,1
10230962,3
10230963,3
10230964,1
10230965,2
10230966,2
10230967,3
10230968,2
10230969,1
10230970,2
10230971,2
10230972,3
10230973,2
10230974,2
10230975,2
10230976,3
10230977,2
10230978,2
10230979,2
10230980,1
10230981,2
10230982,3
10230983,2
10230984,2
10230985,3
10230986,2
10230987,2
10230988,1
10230989,2
10230990,1
10230991,1
10230992,1
10230993,3
10230994,3
10230995,3
10230996,1
10230997,2
10230998,2
10230999,3
10231000,3
10231001,2
10231002,2
10231003,2
10231004,2
10231005,3
10231006,2
10231007,1
10231008,2
10231009,1
10231010,1
10231011,2
10231012,3
10231013,3
10231014,3
10231015,1
10231016,3
10231017,3
10231018,2
10231019,3
10231020,3
10231021,2
10231022,3
10231023,3
10231024,1
10231025,1
10231026,2
10231027,2
10231028,2
10231029,2
10231030,2
10231031,2
10231032,1
10231033,2
10231034,2
10231035,2
10231036,3
10231037,2
10231038,2
10231039,1
10231040,3
10231041,3
10231042,2
10231043,2
10231044,1
10231045,1
10231046,3
10231047,2
10231048,1
10231049,3
10231050,3
10231051,3
10231052,3
10231053,1
10231054,2
10231055,1
10231056,2
10231057,1
10231058,3
10231059,3
10231060,1
10231061,3
10231062,1
10231063,2
10231064,2
10231065,3
10231066,2
10231067,2
10231068,2
10231069,1
10231070,3
10231071,3
10231072,2
10231073,3
10231074,2
10231075,1
10231076,2
10231077,2
10231078,2
10231079,1
10231080,2
10231081,2
10231082,1
10231083,3
10231084,1
10231085,3
10231086,3
10231087,2
10231088,2
10231089,2
10231090,2
10231091,1
10231092,3
10231093,3
10231094,2
10231095,1
10231096,3
10231097,3
10231098,2
10231099,2
10231100,2
10231101,1
10231102,2
10231103,3
10231104,3
10231105,3
10231106,1
10231107,3
10231108,3
10231109,3
10231110,3
10231111,3
10231112,2
10231113,2
10231114,2
10231115,2
10231116,2
10231117,3
10231118,2
10231119,2
10231120,2
10231121,3
10231122,2
10231123,2
10231124,1
10231125,1
10231126,1
10231127,1
10231128,3
10231129,1
10231130,1
10231131,2
10231132,1
10231133,3
10231134,2
10231135,2
10231136,2
10231137,2
10231138,3
10231139,3
10231140,1
10231141,2
10231142,3
10231143,2
10231144,1
10231145,3
10231146,1
10231147,2
10231148,2
10231149,2
10231150,1
10231151,1
10231152,3
10231153,2
10231154,3
10231155,1
10231156,2
10231157,2
10231158,2
10231159,2
10231160,3
10231161,2
10231162,3
10231163,3
10231164,3
10231165,1
10231166,2
10231167,1
10231168,1
10231169,2
10231170,3
10231171,1
10231172,2
10231173,2
10231174,3
10231175,1
10231176,3
10231177,2
10231178,2
10231179,1
10231180,3
10231181,1
10231182,2
10231183,2
10231184,2
10231185,2
10231186,2
10231187,1
10231188,1
10231189,3
10231190,3
10231191,2
10231192,3
10231193,1
10231194,2
10231195,3
10231196,3
10231197,2
10231198,1
10231199,2
10231200,3
10231201,2
10231202,2
10231203,2
10231204,3
10231205,2
10231206,1
10231207,2
10231208,3
10231209,1
10231210,1
10231211,1
10231212,2
10231213,2
10231214,2
10231215,3
10231216,3
10231217,3
10231218,3
10231219,2
10231220,3
10231221,2
10231222,3
10231223,2
10231224,3
10231225,3
10231226,1
10231227,2
10231228,2
10231229,2
10231230,2
10231231,3
10231232,3
10231233,2
10231234,3
10231235,2
10231236,2
10231237,3
10231238,3
10231239,3
10231240,3
10231241,1
10231242,3
10231243,1
10231244,3
10231245,2
10231246,2
10231247,2
10231248,3
10231249,1
10231250,1
10231251,3
10231252,3
10231253,2
10231254,1
10231255,3
10231256,1
10231257,2
10231258,3
10231259,2
10231260,2
10231261,3
10231262,2
10231263,1
10231264,3
10231265,1
10231266,2
10231267,1
10231268,2
10231269,1
10231270,2
10231271,3
10231272,1
10231273,2
10231274,1
10231275,2
10231276,2
10231277,3
10231278,2
10231279,3
10231280,2
10231281,3
10231282,3
10231283,2
10231284,2
10231285,1
10231286,2
10231287,3
10231288,3
10231289,1
10231290,1
10231291,3
10231292,2
10231293,2
10231294,1
10231295,2
10231296,2
10231297,2
10231298,1
10231299,2
10231300,3
10231301,2
10231302,2
10231303,2
10231304,2
10231305,2
10231306,3
10231307,1
10231308,2
10231309,3
10231310,3
10231311,3
10231312,1
10231313,2
10231314,2
10231315,3
10231316,1
10231317,2
10231318,1
10231319,2
10231320,1
10231321,3
10231322,1
10231323,1
10231324,2
10231325,2
10231326,3
10231327,2
10231328,2
10231329,2
10231330,1
10231331,2
10231332,3
10231333,3
10231334,1
10231335,2
10231336,3
10231337,3
10231338,2
10231339,3
10231340,2
10231341,3
10231342,3
10231343,3
10231344,2
10231345,2
10231346,1
10231347,3
10231348,1
10231349,2
10231350,2
10231351,1
10231352,2
10231353,1
10231354,1
10231355,1
10231356,1
10231357,3
10231358,2
10231359,2
10231360,1
10231361,3
10231362,2
10231363,3
10231364,2
10231365,3
10231366,3
10231367,3
10231368,2
10231369,1
10231370,2
10231371,1
10231372,3
10231373,1
10231374,1
10231375,3
10231376,2
10231377,2
10231378,2
10231379,1
10231380,2
10231381,3
10231382,1
10231383,3
10231384,1
10231385,3
10231386,3
10231387,3
10231388,3
10231389,1
10231390,1
10231391,2
10231392,2
10231393,1
10231394,1
10231395,1
10231396,1
10231397,2
10231398,2
10231399,1
10231400,3
10231401,1
10231402,3
10231403,3
10231404,2
10231405,2
10231406,3
10231407,1
10231408,3
10231409,1
10231410,2
10231411,1
10231412,3
10231413,2
10231414,1
10231415,3
10231416,2
10231417,2
10231418,2
10231419,2
10231420,2
10231421,3
10231422,2
10231423,2
10231424,2
10231425,2
10231426,1
10231427,2
10231428,3
10231429,1
10231430,1
10231431,3
10231432,3
10231433,3
10231434,3
10231435,1
10231436,1
10231437,3
10231438,3
10231439,3
10231440,3
10231441,3
10231442,2
10231443,2
10231444,3
10231445,3
10231446,1
10231447,2
10231448,3
10231449,2
10231450,3
10231451,2
10231452,2
10231453,2
10231454,1
10231455,2
10231456,3
10231457,2
10231458,2
10231459,1
10231460,3
10231461,2
10231462,1
10231463,2
10231464,1
10231465,2
10231466,2
10231467,3
10231468,3
10231469,2
10231470,2
10231471,3
10231472,3
10231473,2
10231474,3
10231475,3
10231476,1
10231477,3
10231478,1
10231479,3
10231480,2
10231481,2
10231482,3
10231483,3
10231484,1
10231485,2
10231486,2
10231487,3
10231488,2
10231489,2
10231490,2
10231491,2
10231492,1
10231493,3
10231494,3
10231495,1
10231496,2
10231497,3
10231498,2
10231499,2
10231500,2
10231501,1
10231502,3
10231503,3
10231504,2
10231505,1
10231506,1
10231507,2
10231508,3
10231509,3
10231510,2
10231511,2
10231512,3
10231513,2
10231514,3
10231515,2
10231516,3
10231517,3
10231518,2
10231519,2
10231520,1
10231521,2
10231522,3
10231523,2
10231524,2
10231525,3
10231526,2
10231527,2
10231528,1
10231529,2
10231530,3
10231531,1
10231532,3
10231533,2
10231534,2
10231535,2
10231536,2
10231537,1
10231538,3
10231539,2
10231540,3
10231541,2
10231542,2
10231543,2
10231544,2
10231545,2
10231546,3
10231547,2
10231548,3
10231549,1
10231550,3
10231551,2
10231552,3
10231553,3
10231554,3
10231555,2
10231556,3
10231557,1
10231558,1
10231559,3
10231560,3
10231561,3
10231562,1
10231563,2
10231564,3
10231565,1
10231566,3
10231567,3
10231568,3
10231569,2
10231570,3
10231571,2
10231572,1
10231573,2
10231574,2
10231575,1
10231576,1
10231577,2
10231578,2
10231579,2
10231580,1
10231581,2
10231582,3
10231583,2
10231584,2
10231585,3
10231586,1
10231587,3
10231588,1
10231589,2
10231590,3
10231591,1
10231592,2
10231593,2
10231594,1
10231595,2
10231596,3
10231597,2
10231598,1
10231599,3
10231600,2
10231601,3
10231602,2
10231603,1
10231604,2
10231605,1
10231606,3
10231607,2
10231608,2
10231609,2
10231610,1
10231611,2
10231612,1
10231613,2
10231614,1
10231615,3
10231616,3
10231617,3
10231618,3
10231619,3
10231620,1
10231621,1
10231622,2
10231623,2
10231624,3
10231625,2
10231626,1
10231627,2
10231628,3
10231629,1
10231630,2
10231631,3
10231632,1
10231633,3
10231634,2
10231635,3
10231636,3
10231637,2
10231638,1
10231639,1
10231640,3
10231641,2
10231642,3
10231643,2
10231644,3
10231645,1
10231646,3
10231647,2
10231648,3
10231649,1
10231650,3
10231651,1
10231652,2
10231653,2
10231654,3
10231655,2
10231656,2
10231657,1
10231658,2
10231659,2
10231660,3
10231661,2
10231662,2
10231663,1
10231664,3
10231665,1
10231666,3
10231667,2
10231668,3
10231669,3
10231670,1
10231671,3
10231672,3
10231673,3
10231674,2
10231675,1
10231676,2
10231677,2
10231678,1
10231679,1
10231680,2
10231681,3
10231682,3
10231683,2
10231684,3
10231685,2
10231686,3
10231687,1
10231688,1
10231689,3
10231690,2
10231691,1
10231692,2
10231693,2
10231694,1
10231695,1
10231696,3
10231697,2
10231698,3
10231699,3
10231700,2
10231701,3
10231702,2
10231703,3
10231704,2
10231705,2
10231706,1
10231707,1
10231708,1
10231709,1
10231710,3
10231711,2
10231712,2
10231713,3
10231714,1
10231715,1
10231716,3
10231717,2
10231718,3
10231719,2
10231720,1
10231721,3
10231722,2
10231723,1
10231724,3
10231725,1
10231726,3
10231727,2
10231728,2
10231729,2
10231730,2
10231731,1
10231732,2
10231733,3
10231734,2
10231735,3
10231736,3
10231737,1
10231738,2
10231739,3
10231740,3
10231741,1
10231742,3
10231743,3
10231744,2
10231745,1
10231746,3
10231747,3
10231748,1
10231749,2
10231750,2
10231751,1
10231752,2
10231753,3
10231754,3
10231755,2
10231756,3
10231757,2
10231758,3
10231759,2
10231760,3
10231761,2
10231762,3
10231763,2
10231764,1
10231765,2
10231766,3
10231767,3
10231768,3
10231769,2
10231770,2
10231771,3
10231772,2
10231773,3
10231774,2
10231775,2
10231776,2
10231777,2
10231778,2
10231779,3
10231780,3
10231781,2
10231782,1
10231783,2
10231784,3
10231785,1
10231786,3
10231787,3
10231788,2
10231789,2
10231790,1
10231791,2
10231792,2
10231793,3
10231794,3
10231795,1
10231796,2
10231797,3
10231798,3
10231799,3
10231800,3
10231801,1
10231802,1
10231803,2
10231804,2
10231805,3
10231806,2
10231807,3
10231808,2
10231809,2
10231810,2
10231811,1
10231812,2
10231813,2
10231814,1
10231815,3
10231816,2
10231817,2
10231818,3
10231819,1
10231820,3
10231821,1
10231822,2
10231823,3
10231824,2
10231825,3
10231826,2
10231827,1
10231828,2
10231829,1
10231830,1
10231831,2
10231832,3
10231833,3
10231834,3
10231835,1
10231836,2
10231837,1
10231838,3
10231839,2
10231840,2
10231841,1
10231842,2
10231843,1
10231844,3
10231845,3
10231846,2
10231847,2
10231848,3
10231849,2
10231850,3
10231851,3
10231852,1
10231853,2
10231854,3
10231855,3
10231856,1
10231857,3
10231858,2
10231859,3
10231860,1
10231861,2
10231862,2
10231863,1
10231864,3
10231865,1
10231866,3
10231867,1
10231868,2
10231869,1
10231870,3
10231871,2
10231872,1
10231873,3
10231874,2
10231875,3
10231876,3
10231877,2
10231878,3
10231879,3
10231880,1
10231881,1
10231882,2
10231883,2
10231884,2
10231885,3
10231886,3
10231887,1
10231888,3
10231889,1
10231890,2
10231891,1
10231892,2
10231893,3
10231894,2
10231895,3
10231896,3
10231897,3
10231898,2
10231899,2
10231900,2
10231901,1
10231902,3
10231903,1
10231904,3
10231905,3
10231906,2
10231907,3
10231908,3
10231909,2
10231910,3
10231911,3
10231912,3
10231913,3
10231914,1
10231915,3
10231916,1
10231917,2
10231918,2
10231919,2
10231920,2
10231921,2
10231922,1
10231923,3
10231924,3
10231925,2
10231926,2
10231927,2
10231928,1
10231929,3
10231930,3
10231931,3
10231932,3
10231933,2
10231934,1
10231935,3
10231936,2
10231937,3
10231938,3
10231939,2
10231940,3
10231941,2
10231942,1
10231943,2
10231944,2
10231945,3
10231946,1
10231947,3
10231948,2
10231949,3
10231950,2
10231951,2
10231952,1
10231953,2
10231954,3
10231955,1
10231956,1
10231957,2
10231958,2
10231959,3
10231960,3
10231961,2
10231962,2
10231963,1
10231964,1
10231965,1
10231966,3
10231967,1
10231968,2
10231969,3
10231970,3
10231971,3
10231972,1
10231973,1
10231974,2
10231975,3
10231976,3
10231977,1
10231978,1
10231979,2
10231980,3
10231981,1
10231982,2
10231983,2
10231984,2
10231985,2
10231986,1
10231987,2
10231988,3
