Loan_ID,Interest_Rate
10217290,2
10217291,2
10217292,1
10217293,3
10217294,2
10217295,2
10217296,2
10217297,2
10217298,2
10217299,3
10217300,3
10217301,1
10217302,1
10217303,2
10217304,1
10217305,1
10217306,3
10217307,3
10217308,2
10217309,2
10217310,2
10217311,1
10217312,1
10217313,1
10217314,3
10217315,2
10217316,2
10217317,2
10217318,2
10217319,2
10217320,2
10217321,2
10217322,2
10217323,2
10217324,2
10217325,1
10217326,2
10217327,3
10217328,2
10217329,1
10217330,2
10217331,2
10217332,2
10217333,1
10217334,2
10217335,1
10217336,2
10217337,2
10217338,3
10217339,1
10217340,2
10217341,3
10217342,1
10217343,2
10217344,2
10217345,3
10217346,1
10217347,2
10217348,2
10217349,3
10217350,2
10217351,3
10217352,1
10217353,3
10217354,1
10217355,2
10217356,1
10217357,2
10217358,2
10217359,2
10217360,2
10217361,2
10217362,2
10217363,2
10217364,3
10217365,1
10217366,2
10217367,2
10217368,2
10217369,3
10217370,1
10217371,3
10217372,3
10217373,1
10217374,3
10217375,2
10217376,2
10217377,1
10217378,2
10217379,2
10217380,1
10217381,2
10217382,1
10217383,3
10217384,2
10217385,2
10217386,1
10217387,2
10217388,2
10217389,2
10217390,3
10217391,3
10217392,1
10217393,2
10217394,2
10217395,2
10217396,3
10217397,1
10217398,3
10217399,2
10217400,3
10217401,3
10217402,2
10217403,1
10217404,2
10217405,2
10217406,1
10217407,3
10217408,2
10217409,3
10217410,3
10217411,3
10217412,3
10217413,3
10217414,2
10217415,2
10217416,3
10217417,2
10217418,2
10217419,3
10217420,3
10217421,2
10217422,2
10217423,1
10217424,3
10217425,2
10217426,2
10217427,3
10217428,2
10217429,2
10217430,1
10217431,1
10217432,2
10217433,2
10217434,3
10217435,1
10217436,2
10217437,3
10217438,3
10217439,2
10217440,2
10217441,1
10217442,1
10217443,2
10217444,2
10217445,2
10217446,3
10217447,2
10217448,2
10217449,3
10217450,2
10217451,1
10217452,3
10217453,2
10217454,2
10217455,3
10217456,2
10217457,2
10217458,3
10217459,3
10217460,3
10217461,3
10217462,2
10217463,3
10217464,2
10217465,3
10217466,2
10217467,1
10217468,3
10217469,2
10217470,3
10217471,1
10217472,1
10217473,3
10217474,2
10217475,3
10217476,2
10217477,3
10217478,1
10217479,2
10217480,2
10217481,2
10217482,1
10217483,2
10217484,2
10217485,2
10217486,3
10217487,2
10217488,1
10217489,1
10217490,1
10217491,2
10217492,2
10217493,2
10217494,2
10217495,2
10217496,2
10217497,2
10217498,2
10217499,2
10217500,1
10217501,3
10217502,3
10217503,2
10217504,2
10217505,2
10217506,1
10217507,1
10217508,1
10217509,2
10217510,3
10217511,2
10217512,3
10217513,3
10217514,2
10217515,2
10217516,3
10217517,3
10217518,1
10217519,1
10217520,3
10217521,3
10217522,3
10217523,1
10217524,2
10217525,3
10217526,2
10217527,2
10217528,2
10217529,1
10217530,3
10217531,3
10217532,3
10217533,1
10217534,2
10217535,1
10217536,2
10217537,3
10217538,2
10217539,2
10217540,2
10217541,2
10217542,1
10217543,2
10217544,1
10217545,2
10217546,2
10217547,3
10217548,2
10217549,1
10217550,2
10217551,2
10217552,2
10217553,2
10217554,2
10217555,1
10217556,2
10217557,2
10217558,2
10217559,1
10217560,2
10217561,2
10217562,2
10217563,2
10217564,2
10217565,3
10217566,2
10217567,1
10217568,1
10217569,3
10217570,2
10217571,3
10217572,3
10217573,2
10217574,2
10217575,3
10217576,2
10217577,2
10217578,1
10217579,2
10217580,2
10217581,2
10217582,1
10217583,3
10217584,2
10217585,3
10217586,3
10217587,2
10217588,1
10217589,3
10217590,2
10217591,2
10217592,3
10217593,1
10217594,1
10217595,2
10217596,2
10217597,3
10217598,1
10217599,2
10217600,2
10217601,3
10217602,2
10217603,2
10217604,2
10217605,1
10217606,1
10217607,1
10217608,3
10217609,1
10217610,1
10217611,2
10217612,2
10217613,2
10217614,2
10217615,3
10217616,2
10217617,3
10217618,3
10217619,2
10217620,2
10217621,1
10217622,3
10217623,2
10217624,2
10217625,2
10217626,2
10217627,2
10217628,3
10217629,3
10217630,2
10217631,1
10217632,2
10217633,3
10217634,2
10217635,3
10217636,2
10217637,1
10217638,2
10217639,3
10217640,3
10217641,3
10217642,3
10217643,2
10217644,1
10217645,1
10217646,2
10217647,1
10217648,3
10217649,3
10217650,1
10217651,3
10217652,3
10217653,2
10217654,2
10217655,1
10217656,1
10217657,1
10217658,3
10217659,1
10217660,1
10217661,3
10217662,2
10217663,2
10217664,2
10217665,3
10217666,2
10217667,2
10217668,2
10217669,3
10217670,2
10217671,2
10217672,3
10217673,2
10217674,3
10217675,2
10217676,2
10217677,1
10217678,3
10217679,2
10217680,2
10217681,1
10217682,2
10217683,2
10217684,3
10217685,2
10217686,3
10217687,2
10217688,3
10217689,2
10217690,2
10217691,2
10217692,2
10217693,2
10217694,1
10217695,2
10217696,2
10217697,3
10217698,2
10217699,2
10217700,3
10217701,1
10217702,3
10217703,2
10217704,1
10217705,2
10217706,1
10217707,2
10217708,2
10217709,2
10217710,2
10217711,2
10217712,2
10217713,3
10217714,2
10217715,2
10217716,2
10217717,3
10217718,3
10217719,3
10217720,2
10217721,3
10217722,3
10217723,3
10217724,2
10217725,3
10217726,2
10217727,3
10217728,1
10217729,2
10217730,2
10217731,1
10217732,2
10217733,3
10217734,2
10217735,2
10217736,1
10217737,2
10217738,3
10217739,3
10217740,2
10217741,2
10217742,2
10217743,3
10217744,2
10217745,2
10217746,2
10217747,1
10217748,3
10217749,1
10217750,2
10217751,1
10217752,1
10217753,2
10217754,2
10217755,2
10217756,1
10217757,2
10217758,1
10217759,1
10217760,2
10217761,2
10217762,2
10217763,2
10217764,3
10217765,3
10217766,2
10217767,1
10217768,2
10217769,2
10217770,2
10217771,2
10217772,2
10217773,2
10217774,3
10217775,1
10217776,2
10217777,2
10217778,1
10217779,2
10217780,2
10217781,3
10217782,3
10217783,1
10217784,2
10217785,3
10217786,1
10217787,1
10217788,1
10217789,3
10217790,3
10217791,2
10217792,3
10217793,3
10217794,1
10217795,3
10217796,1
10217797,3
10217798,3
10217799,2
10217800,3
10217801,2
10217802,1
10217803,2
10217804,3
10217805,1
10217806,2
10217807,3
10217808,3
10217809,1
10217810,3
10217811,2
10217812,1
10217813,2
10217814,2
10217815,3
10217816,1
10217817,1
10217818,2
10217819,2
10217820,1
10217821,2
10217822,3
10217823,3
10217824,3
10217825,3
10217826,1
10217827,1
10217828,2
10217829,2
10217830,1
10217831,3
10217832,2
10217833,3
10217834,2
10217835,2
10217836,3
10217837,2
10217838,2
10217839,2
10217840,2
10217841,3
10217842,1
10217843,3
10217844,3
10217845,1
10217846,1
10217847,2
10217848,1
10217849,2
10217850,1
10217851,1
10217852,3
10217853,3
10217854,3
10217855,3
10217856,1
10217857,2
10217858,3
10217859,3
10217860,2
10217861,2
10217862,2
10217863,2
10217864,3
10217865,2
10217866,2
10217867,3
10217868,2
10217869,2
10217870,2
10217871,2
10217872,1
10217873,1
10217874,1
10217875,2
10217876,2
10217877,3
10217878,2
10217879,1
10217880,3
10217881,2
10217882,2
10217883,3
10217884,1
10217885,3
10217886,2
10217887,2
10217888,3
10217889,1
10217890,2
10217891,1
10217892,3
10217893,2
10217894,3
10217895,2
10217896,1
10217897,3
10217898,1
10217899,2
10217900,2
10217901,1
10217902,3
10217903,1
10217904,3
10217905,1
10217906,1
10217907,1
10217908,3
10217909,2
10217910,1
10217911,2
10217912,3
10217913,3
10217914,2
10217915,2
10217916,2
10217917,1
10217918,1
10217919,3
10217920,3
10217921,2
10217922,2
10217923,3
10217924,3
10217925,3
10217926,1
10217927,3
10217928,2
10217929,2
10217930,2
10217931,2
10217932,3
10217933,1
10217934,2
10217935,2
10217936,3
10217937,2
10217938,3
10217939,2
10217940,2
10217941,1
10217942,3
10217943,3
10217944,2
10217945,3
10217946,2
10217947,1
10217948,2
10217949,2
10217950,2
10217951,2
10217952,3
10217953,3
10217954,3
10217955,3
10217956,3
10217957,2
10217958,2
10217959,3
10217960,2
10217961,2
10217962,2
10217963,2
10217964,3
10217965,2
10217966,2
10217967,3
10217968,1
10217969,1
10217970,1
10217971,2
10217972,2
10217973,1
10217974,1
10217975,2
10217976,1
10217977,3
10217978,2
10217979,1
10217980,2
10217981,2
10217982,1
10217983,2
10217984,1
10217985,2
10217986,2
10217987,2
10217988,3
10217989,3
10217990,3
10217991,1
10217992,3
10217993,1
10217994,1
10217995,1
10217996,1
10217997,1
10217998,2
10217999,2
10218000,2
10218001,3
10218002,2
10218003,3
10218004,1
10218005,2
10218006,3
10218007,2
10218008,2
10218009,3
10218010,2
10218011,2
10218012,2
10218013,3
10218014,3
10218015,3
10218016,3
10218017,3
10218018,2
10218019,2
10218020,3
10218021,2
10218022,1
10218023,2
10218024,2
10218025,3
10218026,2
10218027,2
10218028,3
10218029,2
10218030,2
10218031,1
10218032,2
10218033,3
10218034,2
10218035,2
10218036,3
10218037,1
10218038,3
10218039,3
10218040,2
10218041,1
10218042,2
10218043,1
10218044,2
10218045,2
10218046,2
10218047,1
10218048,2
10218049,3
10218050,2
10218051,3
10218052,1
10218053,3
10218054,3
10218055,3
10218056,2
10218057,1
10218058,2
10218059,3
10218060,2
10218061,3
10218062,3
10218063,3
10218064,2
10218065,1
10218066,2
10218067,2
10218068,1
10218069,2
10218070,2
10218071,1
10218072,2
10218073,2
10218074,1
10218075,3
10218076,3
10218077,1
10218078,3
10218079,3
10218080,2
10218081,3
10218082,2
10218083,2
10218084,2
10218085,1
10218086,2
10218087,2
10218088,2
10218089,2
10218090,2
10218091,3
10218092,1
10218093,2
10218094,2
10218095,2
10218096,3
10218097,2
10218098,3
10218099,2
10218100,2
10218101,1
10218102,2
10218103,3
10218104,3
10218105,2
10218106,2
10218107,3
10218108,2
10218109,2
10218110,2
10218111,1
10218112,2
10218113,2
10218114,2
10218115,2
10218116,1
10218117,1
10218118,3
10218119,2
10218120,2
10218121,3
10218122,2
10218123,3
10218124,3
10218125,3
10218126,3
10218127,3
10218128,3
10218129,2
10218130,2
10218131,2
10218132,2
10218133,1
10218134,2
10218135,1
10218136,2
10218137,2
10218138,3
10218139,2
10218140,3
10218141,1
10218142,2
10218143,2
10218144,1
10218145,1
10218146,3
10218147,2
10218148,1
10218149,2
10218150,1
10218151,1
10218152,2
10218153,2
10218154,3
10218155,1
10218156,2
10218157,3
10218158,3
10218159,1
10218160,1
10218161,1
10218162,1
10218163,2
10218164,2
10218165,1
10218166,2
10218167,2
10218168,3
10218169,3
10218170,1
10218171,3
10218172,3
10218173,1
10218174,2
10218175,1
10218176,2
10218177,2
10218178,2
10218179,2
10218180,2
10218181,3
10218182,1
10218183,3
10218184,2
10218185,2
10218186,3
10218187,2
10218188,2
10218189,2
10218190,3
10218191,2
10218192,1
10218193,1
10218194,1
10218195,3
10218196,2
10218197,2
10218198,3
10218199,1
10218200,2
10218201,1
10218202,2
10218203,1
10218204,1
10218205,1
10218206,1
10218207,2
10218208,2
10218209,3
10218210,1
10218211,2
10218212,3
10218213,3
10218214,2
10218215,2
10218216,2
10218217,3
10218218,1
10218219,1
10218220,2
10218221,3
10218222,1
10218223,2
10218224,2
10218225,2
10218226,2
10218227,3
10218228,1
10218229,2
10218230,2
10218231,2
10218232,2
10218233,1
10218234,3
10218235,3
10218236,2
10218237,1
10218238,2
10218239,3
10218240,3
10218241,2
10218242,2
10218243,2
10218244,3
10218245,3
10218246,3
10218247,2
10218248,1
10218249,3
10218250,2
10218251,2
10218252,2
10218253,1
10218254,2
10218255,2
10218256,2
10218257,3
10218258,3
10218259,2
10218260,1
10218261,3
10218262,3
10218263,3
10218264,2
10218265,1
10218266,1
10218267,3
10218268,3
10218269,1
10218270,3
10218271,2
10218272,2
10218273,3
10218274,3
10218275,2
10218276,1
10218277,3
10218278,2
10218279,2
10218280,1
10218281,2
10218282,2
10218283,2
10218284,1
10218285,1
10218286,2
10218287,3
10218288,3
10218289,2
10218290,2
10218291,2
10218292,3
10218293,1
10218294,2
10218295,3
10218296,3
10218297,1
10218298,1
10218299,2
10218300,3
10218301,3
10218302,3
10218303,1
10218304,2
10218305,1
10218306,2
10218307,2
10218308,2
10218309,1
10218310,2
10218311,3
10218312,2
10218313,2
10218314,3
10218315,1
10218316,2
10218317,3
10218318,2
10218319,3
10218320,1
10218321,2
10218322,3
10218323,1
10218324,1
10218325,3
10218326,1
10218327,2
10218328,1
10218329,2
10218330,2
10218331,2
10218332,2
10218333,2
10218334,2
10218335,2
10218336,2
10218337,2
10218338,2
10218339,2
10218340,3
10218341,3
10218342,3
10218343,2
10218344,2
10218345,3
10218346,3
10218347,3
10218348,2
10218349,3
10218350,2
10218351,3
10218352,2
10218353,3
10218354,2
10218355,2
10218356,2
10218357,1
10218358,2
10218359,2
10218360,2
10218361,3
10218362,2
10218363,2
10218364,2
10218365,2
10218366,3
10218367,2
10218368,2
10218369,2
10218370,1
10218371,2
10218372,3
10218373,3
10218374,2
10218375,2
10218376,2
10218377,2
10218378,1
10218379,2
10218380,3
10218381,1
10218382,1
10218383,2
10218384,2
10218385,2
10218386,2
10218387,1
10218388,2
10218389,3
10218390,2
10218391,2
10218392,3
10218393,3
10218394,1
10218395,2
10218396,2
10218397,3
10218398,3
10218399,1
10218400,3
10218401,3
10218402,1
10218403,2
10218404,1
10218405,3
10218406,2
10218407,1
10218408,2
10218409,3
10218410,1
10218411,2
10218412,2
10218413,2
10218414,1
10218415,3
10218416,2
10218417,2
10218418,3
10218419,2
10218420,3
10218421,2
10218422,3
10218423,3
10218424,2
10218425,1
10218426,3
10218427,2
10218428,2
10218429,2
10218430,1
10218431,2
10218432,2
10218433,1
10218434,2
10218435,2
10218436,1
10218437,3
10218438,3
10218439,1
10218440,1
10218441,3
10218442,2
10218443,1
10218444,2
10218445,2
10218446,2
10218447,2
10218448,1
10218449,3
10218450,2
10218451,2
10218452,2
10218453,3
10218454,2
10218455,1
10218456,2
10218457,3
10218458,2
10218459,2
10218460,1
10218461,3
10218462,3
10218463,2
10218464,2
10218465,3
10218466,2
10218467,2
10218468,1
10218469,1
10218470,2
10218471,3
10218472,2
10218473,1
10218474,2
10218475,2
10218476,2
10218477,1
10218478,2
10218479,3
10218480,3
10218481,3
10218482,2
10218483,2
10218484,1
10218485,2
10218486,2
10218487,3
10218488,2
10218489,2
10218490,1
10218491,3
10218492,1
10218493,1
10218494,3
10218495,2
10218496,1
10218497,3
10218498,2
10218499,1
10218500,1
10218501,2
10218502,1
10218503,2
10218504,3
10218505,1
10218506,2
10218507,3
10218508,3
10218509,2
10218510,2
10218511,2
10218512,1
10218513,3
10218514,2
10218515,3
10218516,2
10218517,3
10218518,2
10218519,3
10218520,2
10218521,2
10218522,3
10218523,2
10218524,3
10218525,2
10218526,1
10218527,3
10218528,3
10218529,2
10218530,3
10218531,2
10218532,3
10218533,2
10218534,3
10218535,3
10218536,2
10218537,1
10218538,2
10218539,2
10218540,2
10218541,3
10218542,3
10218543,2
10218544,1
10218545,2
10218546,2
10218547,1
10218548,2
10218549,2
10218550,2
10218551,3
10218552,1
10218553,3
10218554,2
10218555,2
10218556,1
10218557,3
10218558,2
10218559,3
10218560,2
10218561,2
10218562,1
10218563,2
10218564,2
10218565,2
10218566,2
10218567,3
10218568,2
10218569,2
10218570,2
10218571,2
10218572,2
10218573,2
10218574,3
10218575,2
10218576,2
10218577,1
10218578,1
10218579,1
10218580,3
10218581,2
10218582,1
10218583,3
10218584,3
10218585,2
10218586,3
10218587,2
10218588,2
10218589,2
10218590,3
10218591,2
10218592,3
10218593,2
10218594,3
10218595,2
10218596,3
10218597,2
10218598,3
10218599,2
10218600,2
10218601,2
10218602,3
10218603,3
10218604,2
10218605,3
10218606,1
10218607,1
10218608,2
10218609,3
10218610,1
10218611,3
10218612,1
10218613,2
10218614,1
10218615,3
10218616,2
10218617,2
10218618,3
10218619,3
10218620,2
10218621,2
10218622,1
10218623,2
10218624,2
10218625,3
10218626,3
10218627,3
10218628,1
10218629,2
10218630,2
10218631,2
10218632,2
10218633,3
10218634,3
10218635,2
10218636,2
10218637,1
10218638,2
10218639,2
10218640,3
10218641,2
10218642,3
10218643,2
10218644,3
10218645,2
10218646,2
10218647,3
10218648,2
10218649,2
10218650,1
10218651,3
10218652,2
10218653,2
10218654,3
10218655,2
10218656,2
10218657,2
10218658,1
10218659,3
10218660,3
10218661,3
10218662,2
10218663,3
10218664,2
10218665,1
10218666,3
10218667,1
10218668,2
10218669,2
10218670,2
10218671,3
10218672,3
10218673,2
10218674,3
10218675,3
10218676,3
10218677,2
10218678,2
10218679,3
10218680,2
10218681,3
10218682,2
10218683,2
10218684,2
10218685,2
10218686,1
10218687,2
10218688,2
10218689,2
10218690,1
10218691,2
10218692,1
10218693,1
10218694,2
10218695,3
10218696,2
10218697,3
10218698,2
10218699,2
10218700,2
10218701,3
10218702,3
10218703,1
10218704,3
10218705,2
10218706,2
10218707,3
10218708,1
10218709,2
10218710,3
10218711,1
10218712,2
10218713,2
10218714,1
10218715,1
10218716,2
10218717,2
10218718,1
10218719,3
10218720,3
10218721,3
10218722,1
10218723,1
10218724,1
10218725,2
10218726,3
10218727,1
10218728,3
10218729,3
10218730,3
10218731,2
10218732,2
10218733,3
10218734,2
10218735,1
10218736,2
10218737,3
10218738,2
10218739,2
10218740,2
10218741,3
10218742,1
10218743,2
10218744,3
10218745,3
10218746,2
10218747,2
10218748,3
10218749,2
10218750,3
10218751,3
10218752,1
10218753,2
10218754,2
10218755,3
10218756,2
10218757,1
10218758,2
10218759,1
10218760,2
10218761,2
10218762,2
10218763,1
10218764,2
10218765,2
10218766,2
10218767,1
10218768,2
10218769,2
10218770,3
10218771,3
10218772,1
10218773,2
10218774,2
10218775,2
10218776,3
10218777,3
10218778,2
10218779,2
10218780,3
10218781,1
10218782,2
10218783,2
10218784,2
10218785,3
10218786,3
10218787,3
10218788,2
10218789,2
10218790,2
10218791,3
10218792,2
10218793,2
10218794,2
10218795,2
10218796,1
10218797,1
10218798,1
10218799,1
10218800,2
10218801,1
10218802,2
10218803,1
10218804,2
10218805,3
10218806,2
10218807,2
10218808,2
10218809,2
10218810,1
10218811,2
10218812,3
10218813,2
10218814,1
10218815,2
10218816,1
10218817,3
10218818,1
10218819,3
10218820,3
10218821,1
10218822,3
10218823,2
10218824,3
10218825,3
10218826,2
10218827,2
10218828,2
10218829,3
10218830,1
10218831,1
10218832,3
10218833,2
10218834,3
10218835,2
10218836,2
10218837,3
10218838,1
10218839,3
10218840,2
10218841,2
10218842,3
10218843,2
10218844,1
10218845,3
10218846,3
10218847,1
10218848,1
10218849,3
10218850,1
10218851,2
10218852,2
10218853,2
10218854,2
10218855,1
10218856,2
10218857,2
10218858,2
10218859,1
10218860,2
10218861,3
10218862,2
10218863,3
10218864,2
10218865,3
10218866,3
10218867,2
10218868,1
10218869,3
10218870,3
10218871,3
10218872,2
10218873,3
10218874,2
10218875,2
10218876,1
10218877,3
10218878,2
10218879,1
10218880,1
10218881,1
10218882,2
10218883,1
10218884,3
10218885,2
10218886,1
10218887,2
10218888,1
10218889,2
10218890,3
10218891,2
10218892,2
10218893,1
10218894,2
10218895,1
10218896,3
10218897,1
10218898,2
10218899,2
10218900,2
10218901,2
10218902,2
10218903,1
10218904,2
10218905,3
10218906,3
10218907,1
10218908,2
10218909,3
10218910,1
10218911,3
10218912,3
10218913,2
10218914,3
10218915,2
10218916,2
10218917,1
10218918,3
10218919,3
10218920,1
10218921,3
10218922,2
10218923,2
10218924,2
10218925,1
10218926,2
10218927,1
10218928,2
10218929,2
10218930,2
10218931,2
10218932,2
10218933,2
10218934,2
10218935,3
10218936,3
10218937,2
10218938,2
10218939,3
10218940,3
10218941,1
10218942,2
10218943,3
10218944,1
10218945,2
10218946,2
10218947,2
10218948,1
10218949,2
10218950,3
10218951,3
10218952,2
10218953,1
10218954,2
10218955,2
10218956,3
10218957,2
10218958,3
10218959,2
10218960,3
10218961,3
10218962,3
10218963,2
10218964,3
10218965,1
10218966,1
10218967,2
10218968,2
10218969,1
10218970,1
10218971,2
10218972,2
10218973,3
10218974,2
10218975,3
10218976,1
10218977,2
10218978,3
10218979,2
10218980,3
10218981,3
10218982,2
10218983,3
10218984,2
10218985,1
10218986,2
10218987,3
10218988,2
10218989,1
10218990,2
10218991,3
10218992,2
10218993,2
10218994,3
10218995,2
10218996,2
10218997,1
10218998,2
10218999,2
10219000,3
10219001,1
10219002,2
10219003,2
10219004,2
10219005,2
10219006,2
10219007,3
10219008,2
10219009,1
10219010,3
10219011,3
10219012,3
10219013,1
10219014,3
10219015,2
10219016,2
10219017,3
10219018,2
10219019,3
10219020,2
10219021,2
10219022,3
10219023,2
10219024,2
10219025,2
10219026,1
10219027,2
10219028,3
10219029,3
10219030,3
10219031,3
10219032,1
10219033,3
10219034,2
10219035,3
10219036,2
10219037,1
10219038,2
10219039,2
10219040,2
10219041,1
10219042,2
10219043,3
10219044,3
10219045,3
10219046,2
10219047,3
10219048,2
10219049,2
10219050,3
